,Logistic Regression (m_Z' = 350) - Signal,Logistic Regression (m_Z' = 350) - Background (Higgs),Logistic Regression (m_Z' = 350) - Background (4 Tops),Logistic Regression (m_Z' = 350) - Background (No Higgs),Bin Edges,Logistic Regression (m_Z' = 500) - Signal,Logistic Regression (m_Z' = 500) - Background (Higgs),Logistic Regression (m_Z' = 500) - Background (4 Tops),Logistic Regression (m_Z' = 500) - Background (No Higgs),Logistic Regression (m_Z' = 1000) - Signal,Logistic Regression (m_Z' = 1000) - Background (Higgs),Logistic Regression (m_Z' = 1000) - Background (4 Tops),Logistic Regression (m_Z' = 1000) - Background (No Higgs),Logistic Regression (m_Z' = 2000) - Signal,Logistic Regression (m_Z' = 2000) - Background (Higgs),Logistic Regression (m_Z' = 2000) - Background (4 Tops),Logistic Regression (m_Z' = 2000) - Background (No Higgs),Logistic Regression (m_Z' = 4000) - Signal,Logistic Regression (m_Z' = 4000) - Background (Higgs),Logistic Regression (m_Z' = 4000) - Background (4 Tops),Logistic Regression (m_Z' = 4000) - Background (No Higgs),Random Forest (m_Z' = 350) - Signal,Random Forest (m_Z' = 350) - Background (Higgs),Random Forest (m_Z' = 350) - Background (4 Tops),Random Forest (m_Z' = 350) - Background (No Higgs),Random Forest (m_Z' = 500) - Signal,Random Forest (m_Z' = 500) - Background (Higgs),Random Forest (m_Z' = 500) - Background (4 Tops),Random Forest (m_Z' = 500) - Background (No Higgs),Random Forest (m_Z' = 1000) - Signal,Random Forest (m_Z' = 1000) - Background (Higgs),Random Forest (m_Z' = 1000) - Background (4 Tops),Random Forest (m_Z' = 1000) - Background (No Higgs),Random Forest (m_Z' = 2000) - Signal,Random Forest (m_Z' = 2000) - Background (Higgs),Random Forest (m_Z' = 2000) - Background (4 Tops),Random Forest (m_Z' = 2000) - Background (No Higgs),Random Forest (m_Z' = 4000) - Signal,Random Forest (m_Z' = 4000) - Background (Higgs),Random Forest (m_Z' = 4000) - Background (4 Tops),Random Forest (m_Z' = 4000) - Background (No Higgs),Gradient Boosting (m_Z' = 350) - Signal,Gradient Boosting (m_Z' = 350) - Background (Higgs),Gradient Boosting (m_Z' = 350) - Background (4 Tops),Gradient Boosting (m_Z' = 350) - Background (No Higgs),Gradient Boosting (m_Z' = 500) - Signal,Gradient Boosting (m_Z' = 500) - Background (Higgs),Gradient Boosting (m_Z' = 500) - Background (4 Tops),Gradient Boosting (m_Z' = 500) - Background (No Higgs),Gradient Boosting (m_Z' = 1000) - Signal,Gradient Boosting (m_Z' = 1000) - Background (Higgs),Gradient Boosting (m_Z' = 1000) - Background (4 Tops),Gradient Boosting (m_Z' = 1000) - Background (No Higgs),Gradient Boosting (m_Z' = 2000) - Signal,Gradient Boosting (m_Z' = 2000) - Background (Higgs),Gradient Boosting (m_Z' = 2000) - Background (4 Tops),Gradient Boosting (m_Z' = 2000) - Background (No Higgs),Gradient Boosting (m_Z' = 4000) - Signal,Gradient Boosting (m_Z' = 4000) - Background (Higgs),Gradient Boosting (m_Z' = 4000) - Background (4 Tops),Gradient Boosting (m_Z' = 4000) - Background (No Higgs)
0,617.925066977128,119466.32178417561,985056.0631481349,52757548.09278003,7.48052e-05,362.7461616463922,2499526.688862977,1141136.5410490197,329277112.9434847,78.41043828713894,13957993.465643832,1560644.2117489702,755628652.580967,4.094417825102283,15446443.906479225,1698884.8370360895,816057546.7895538,0.11558961922879149,14768626.857472518,1674757.4963766735,803875464.2172455,917.8494425799328,7137953.885360932,624724.0376328642,466787880.2470176,524.6948890160047,11201548.251596244,845653.547831083,582295915.5421267,57.62511450412215,13934283.041945463,1320556.413386958,727799364.3991284,2.6129925999013306,14783213.836328672,1517442.981784785,779630179.028133,0.06921914835100723,14623513.240255829,1467745.357917004,753865247.8000746,1200.4388003331026,14794219.858007472,1343325.848227924,599705304.9829468,524.8070233520566,15345177.956177017,1478821.7372616727,698787503.0884603,44.63854596851005,15932169.347301649,1655257.2214333382,790195388.0816934,2.336081944502491,15840524.679500092,1699040.38149358,814211844.4036714,0.05585389612176003,16614886.75808501,1661928.9503444582,793415855.551893
1,899.890874238536,404009.90929249156,81779.90390334575,111743207.88018048,0.02007331,657.049651284031,2844315.294452682,94110.88884613247,149771260.03831077,40.3860992382553,706975.190834435,49303.18156699016,23577185.772911027,1.4330462387857987,198747.5919929938,21098.383693744872,7726365.665483508,0.04830610952845017,591714.0967397253,37362.38884508379,15699826.675990524,929.8474745090822,1967422.874042434,324094.36943407066,73059033.83852367,253.2223160033762,1650030.6925494415,287164.24877908645,65804516.61831445,25.506198223136035,877041.5137779696,173390.9077851192,43456573.292725496,0.9512738036507149,593970.9408608533,124605.84723710394,28814346.041753404,0.03967701961553063,1143565.7998871559,159567.5223942963,43345740.39075008,1236.4519643430956,780190.1788597774,68834.03405622895,50306588.07499496,381.0554988507849,313352.68860830285,60171.413529542406,33910964.17596489,28.105751165358186,72605.02144695268,34351.90090670426,16081607.704195028,0.7947495275111566,34931.365736205844,23954.01610752198,9130882.491355835,0.026309559696995333,75703.85808971224,40387.96848030996,18180537.357953966
2,1589.8072111547467,656683.0882737193,52307.20799366323,105051515.056187,0.04007181,741.4622800948267,1854382.9650189662,56235.457464530504,75480120.35434514,38.49669108675797,269214.9324320988,23443.69434544568,9954811.770784657,0.8911379972281439,67381.66224263892,7645.839340534382,3036780.3195521515,0.02652522978571148,186174.39020566465,13837.14175378808,5512070.084574337,821.8651871467373,991839.624963553,163286.59149669638,39516967.41341744,189.34641647099303,698144.5167492535,148833.8480321747,30106246.463868264,16.05945814049306,291139.65033455647,73419.09652398738,15607287.741811225,0.5900305870744942,180626.05351249973,41762.58992805756,9140141.557128415,0.024798137259706646,362657.6694271834,55848.632838003716,14609791.624032456,972.3553376641914,317514.54690417886,36972.27449938613,25082690.7008468,324.0112926782263,136728.6503715508,29392.390896588626,15348109.604265615,18.894620872368467,27613.079965197434,14602.18281731046,6478994.786937507,0.541874627381591,10951.454183437838,9961.89453306781,3734003.1998456246,0.018330427521867233,24297.51997839911,16172.033260103259,7022003.585491423
3,2087.746828233404,826340.5324688186,42833.09120444952,83626004.5986416,0.060070317,832.7191761064978,1267593.9498643626,41908.75518929337,45261874.333429195,28.104946253522712,151385.73395969303,14431.736572868449,5995053.647385498,0.5057810254538114,35861.38886863135,4897.470064072022,1533325.144954201,0.023937402489544513,93850.20489875718,7813.667565685507,2922304.0667761588,797.8691232884382,658282.8753299176,95644.39097960354,27607468.31024063,246.3784696249065,449676.4653204808,86548.40563056592,20282421.061501604,11.808425103303716,169307.14439887757,41236.534041941966,9491326.696440393,0.6141134681795752,93238.52710049617,20230.36889637226,4848855.05263784,0.020054145783936675,170390.90279118903,27521.15379593116,6871639.922475953,1134.4145606082236,182950.7622275338,26498.899811846713,16913418.69936473,292.0665173437533,71463.01852484728,20652.41289043746,10762826.07427355,17.71371036748031,13709.993338280732,8530.197594641319,3869258.996498052,0.48166642516928915,4154.000636738685,5518.310872052087,1911809.6383209596,0.014233040491817147,10441.909412204575,10065.407996946406,4217239.358667748
4,2741.6675301800715,899623.3880041592,35123.55492586542,65294394.2871293,0.08006882,1069.987105736842,937298.6706158187,32245.583566699406,31769966.556834884,26.924066158836872,110774.69953473756,10377.405919937428,4181423.9725461854,0.5057810254538114,23593.01899252062,2789.698137762545,916012.4242583539,0.0217808797427387,50549.39898002167,4696.624978835222,1592151.8708642514,911.8504266153578,492307.28450740484,62537.52513645503,20292496.779863007,232.69077686796726,324529.6998253357,56634.58776213731,14498958.722057031,9.446740082642972,105435.64285200373,28107.224935363396,6156263.918816432,0.5779891465219532,61529.878208019734,12977.192713913972,2787842.7407363346,0.016603970165194878,104763.31125677348,16720.639314721477,4463543.234100949,1116.408188338481,126565.98659320548,19264.272361062925,12667416.72457772,355.9560680126993,48803.99418361303,14391.55397675179,7235682.697873042,15.82424792828241,5599.855377557522,4958.439057388876,2549277.8866177127,0.39737472674650004,4531.6362138363465,3265.516686718783,1294454.201483846,0.01380173366352356,5622.5677095807505,5896.052691883598,2734142.200672666
5,3233.6078747638066,875768.2918012494,31510.366261242925,52596302.482563294,0.100067325,1008.3887009289643,691865.6311280138,25376.328956725007,22429415.019192673,22.909073836905044,77218.1640474504,7814.564781815223,3173851.930968794,0.5900778630294468,16986.97367461486,2376.409524760686,786575.8860479343,0.015311311502321253,37768.984898280316,3243.409178209079,1138690.8949851918,995.8366501194047,373896.6453474504,45711.002585463975,17289932.708165314,262.34744450800247,223316.99969230912,37854.424016087345,11566924.678889148,12.989267613634096,71497.9494927693,20250.646365986795,4292256.021957124,0.4575747409965466,37937.13349635576,7666.462574621159,2260143.936239816,0.017035242117537614,70444.29550024429,10057.846491342614,2942109.7615292957,1020.3730753631278,84177.34524348823,16088.61774290693,9813213.752399776,282.93943867676103,33697.995983923276,11513.247470966153,5411645.69464878,11.572953128565034,7144.643067918217,4202.066997787183,1974933.9115850274,0.3492080932014697,1888.1817557651445,1942.7764741898463,985777.0283885525,0.011213908601612895,2811.2838547903752,4358.869153489343,1886659.713088203
6,3947.521301659709,847714.698666626,26993.880430464735,42478140.44146477,0.12006583,1204.591027354057,560281.4840832707,22036.232678480574,18630722.53840395,28.57729829139703,56054.667234445544,6028.978742959604,2579384.426438127,0.37331456640638494,14910.788003273023,2004.4497730590133,677052.6614083486,0.014880006952960111,23653.303673670547,2127.1709545397207,685229.9191061335,1073.8238576588747,332954.6616379063,35795.74834817578,14660170.215839451,285.1602657695675,189647.0433354304,29220.59034760124,9501402.414801788,11.572256601237633,63299.517950931666,15461.07440390691,3536577.1448519914,0.4094089787863832,20950.35730395763,5393.387417725389,1493487.1825373212,0.012938158570281716,49973.30364547237,7087.174531874327,1924462.2070277215,1278.4674414843898,70980.89682051858,14090.67956540629,7907046.9815203305,330.8566016784705,27307.00707860018,8971.088814055742,4847300.948335665,15.115693882207395,5792.953838852608,3361.6535982297464,1400590.8862771369,0.37329140997398486,2077.00070539717,2046.1141236157323,726885.8208332366,0.012076521454774093,2409.6718755346074,3284.9436426208613,1351937.9762236322
7,4619.4398210911495,772523.4354350523,24683.120237973624,34687961.8978699,0.14006433,1170.3696913496804,457493.28805846366,18044.922660452634,14489442.406827973,23.853777912653705,45949.574161569246,5062.661592520079,2035295.523986336,0.30106013419869726,10192.18420476891,1384.5168535562257,448049.5553437598,0.014448702403598941,21364.274285895935,2000.8043631809244,594537.7239303218,1055.826809765152,300642.6058671394,28527.36282677393,12866692.347509967,257.78488025568936,159019.55291441464,22330.328928468844,7919514.632061735,9.682908584709054,48046.622059140966,11343.72306808389,2569308.182157433,0.4936990626541687,21516.583177037595,4174.192560844944,1115137.0962945346,0.013800702474967183,37329.45573517219,5156.2377582199515,1410600.5705962377,1350.4932728513882,48786.86992734234,12134.813643996471,6888414.688764133,324.01117194886274,19754.005120689493,7815.556328037311,3486833.166384503,12.045323049886612,4634.361322578585,2521.2411380616486,1138610.7055604083,0.2649164844976667,1699.3629468709566,1219.4022550766056,448080.30051363894,0.00991999607065756,1606.4479170230716,2084.6765516688165,1069443.0748018548
8,5201.369253098736,741225.5492168338,21132.952305873587,28953664.884538118,0.16006283,1405.356198579733,392082.61786085926,16322.3572842511,11476686.301374868,21.25584170434489,37941.764556648464,4495.475439001231,1833781.1156708573,0.2769753234628015,8115.998533427095,1033.221532504646,408222.92820209224,0.012292179656793127,14687.938571553457,1453.215800626145,483691.70760432957,1157.8100811629224,282981.3579924343,26048.549267451894,11284804.564769901,298.84795852650717,76264.47945895395,17771.832806664763,6770882.738861941,12.280762107435873,33747.03216058711,8402.75782821029,2277112.3496767837,0.28899457326097683,15099.356615464978,3326.9554569110683,806483.0785701544,0.012291250641767648,26893.26380921007,3734.559034760129,1168783.329922597,1224.447234051925,37389.93719841401,10851.930399137224,5799173.487722181,287.5030851363919,16848.991616281182,6554.987611207006,3466678.0613764995,7.321666951891862,3089.576546391272,2164.0636975518173,876628.8281015172,0.3853330683602425,1132.9094756711836,847.381228104082,557611.4561237666,0.010135648159150116,1405.6419273951876,1874.1031626113602,938284.9618544574
9,6353.229572124062,665843.4452156367,19431.392527766442,23803883.20824192,0.18006134,1320.9435697689373,334109.31249621866,15692.150439299323,10055955.16134513,24.798481988402404,36225.805355594064,3655.1996560103516,1541585.2236134128,0.34922975567048886,8682.23098924759,1095.2148244549248,388309.61463125906,0.01078261373402906,12208.156734797694,1137.299322229157,403076.42300360795,1313.7844962418633,130853.79107167864,20670.78425739728,10025339.769594675,301.1292406526633,127783.56930622584,15524.095087618485,5712932.310914754,9.210571580576891,28599.17979710768,6806.233840850325,2055446.5457259435,0.3010360138135171,11324.517461598718,2273.075156895758,667090.9415333366,0.01207561466559627,8228.535941623964,2928.233788618734,795981.750550733,1236.452540416196,38389.69813501484,9590.078027144524,5234388.321330285,308.03879023307377,15880.670783299396,5714.604584129184,2690706.5185683877,10.15586061068871,2703.3794780923627,1722.8481110087932,836324.0543957003,0.22879167980506274,566.4543156236522,847.381228104082,368421.5804223254,0.006685214743269225,602.4179688836518,1474.012622540016,675968.7359596628
10,6437.219387053001,619278.2974275555,18128.964055635093,21586756.067762148,0.20005985,1528.553008195489,276517.41045634495,12541.116214540421,8725908.987700295,23.381425874779374,26883.360816519766,3067.0066079167273,1148632.1273982292,0.34922975567048886,5096.092102384455,1115.8792551050178,318613.0171333407,0.008410438712542666,9728.374898041899,1116.238223669359,352691.87012815697,1427.765799568785,255486.0061874957,18065.92933065212,9239433.737405356,358.1612938065773,111151.4221901774,14263.681413386965,5461039.35187972,8.265897572312607,23070.005036333558,5608.840850330368,1763250.7132452969,0.3371603354711396,10192.065715438861,1921.7817235573254,448046.15476119687,0.01056616283239675,17460.551876128924,2970.6719594682804,816133.1872735375,1278.4669649659807,27592.57397530018,8012.762562153649,4518312.56086876,296.6301672042139,9877.002560344747,5483.499251682784,2600008.5460323747,10.864409025387923,2896.4758266116155,1428.7022469274134,665029.2616547518,0.3251247764289546,566.4547378355918,702.705860635706,328592.2203766686,0.007116518920254337,803.2239585115358,1242.3829954389917,534721.5374009274
11,7265.118991352444,567369.6080900232,17813.860393022664,18462622.369813357,0.22005835,1560.4929217995734,253633.21097030296,11889.902474756915,7093579.592772527,20.547313647533393,22498.131747158386,3003.9859241924114,1037799.2028247173,0.3853569717743326,3586.13888686314,661.2617808029735,248916.4196354221,0.007116525064459168,7630.097959248549,547.5885625547793,362768.7807032467,1427.765799568785,251472.08621597177,15524.09508761851,7677697.391388094,328.5046261665422,96547.58569803744,11511.778224648095,4523997.5442693615,8.029729070246534,20972.731851212327,3865.268600976733,1390449.1338734345,0.3492017760236803,8870.872011585676,1632.4812490433192,497829.06084577437,0.011859978689424922,19066.11986473848,2058.2512862030258,654921.6934911103,1518.5546579173385,22793.86545785667,8349.250300241556,3923266.9334329194,328.57470958194534,11619.994218124953,4937.246605077334,2257371.760896325,10.864409025387923,1544.788273195636,1281.6309118480049,634800.185866616,0.3492080932014697,755.2729837807891,620.0350449542063,189189.46021686977,0.005606954300806447,200.8058320552543,1073.9242841930268,433831.00494565326
12,8410.980037882859,500957.02026111895,15965.252239029747,15590434.937828219,0.24005686,1517.1458961940298,221976.735014611,10860.564628002327,6902133.552626686,24.32612995052807,20782.172546103964,2583.8480326969693,1199010.7294770973,0.26493291809485325,3774.8830388033,681.9262114530655,268829.7332062559,0.012076527382112562,8393.107755173416,716.0773510331729,272076.58552743535,1559.7441507894268,234011.5343398425,14956.908934214294,7798606.011724902,314.81693340960254,100807.03800824498,10083.30939385233,4564300.417714962,9.919077086775115,15634.218289085531,3508.1513932777907,1098253.3013927836,0.27695313270843575,6417.2265615726055,1343.1807745293117,408219.8298935344,0.009703618927711289,14048.719900333599,1442.8978088845954,473558.7629858791,1296.4745083975647,16195.641246371842,6456.482785974743,4014036.6054146574,296.6301672042139,9102.335692866727,4033.841535803275,2116284.448798494,8.030215366591076,2510.280943942909,1239.610226213644,544114.445028528,0.24083298828734656,0.0,434.02453146794437,219061.4802511124,0.007116518920254337,401.6119792557679,821.2362173240791,524632.0603896697
13,8908.9196549615,467750.7263466683,15251.017270441533,13776421.822890224,0.26005536,1697.3782658170778,203287.97210100945,9663.171622593973,5763533.419127662,21.492017723282082,17540.916277445544,2247.737719500622,836284.7945092382,0.24084810735895817,3019.906431042644,557.9396275525096,199133.13570833823,0.008410438712542654,6104.078367398847,968.8105337507646,161230.56920144317,1637.7313583288983,225381.60640106612,13129.309106578556,7234365.783486409,419.75591121280337,89245.66745196712,10083.30939385233,3909378.724223853,11.099919597105483,12583.639110727381,3067.006607296751,1138556.1748383902,0.2047044893931916,5851.000688492671,909.2300627583032,438089.5735442809,0.01207561466559627,13245.93590602882,1464.1168943093646,392953.0160946656,1422.5206411584393,14995.964117010968,7255.645726910168,3519848.7941122726,303.47547875508036,8521.335542258214,3928.7847964960706,1844193.4825136068,8.030215366591076,965.4912136615704,945.4647222313764,423200.12391107733,0.15654167565609553,188.81810520788406,372.0207497483149,278805.7280618833,0.005822610727806204,602.4184416022827,779.121539512588,383385.53925429826
14,9568.839629403095,431872.66165749094,14074.63026335517,12032953.662422039,0.28005385,1816.0122306322498,167054.65624810953,9999.28193990159,4937292.614287696,25.034658007339498,17731.578410895992,2457.8066652483362,816133.353677688,0.3251449449345935,3019.906431042636,537.2751969024167,238959.7628500052,0.00862609098722326,6294.830816380044,568.6496611145777,251922.76437725496,2081.658539707433,234814.31833414795,14494.757253662767,6559292.653272514,394.6618078250825,85797.5393913232,8948.93708704397,3657485.765188821,13.933941621898414,15824.879487732962,2961.972134444131,826208.9056349404,0.32511889491859935,4718.548942332812,909.2300627583056,348480.3425920426,0.0103505268562254,9031.319935928766,1103.39244208822,342574.4242876582,1530.557901606611,15195.91030523778,5594.2080097336375,3237454.048452835,312.60209490975757,6778.33509043267,3550.6182894037956,1834113.1889586947,7.5578497567916,1544.788273195636,903.444067909982,433276.31733753154,0.2890000165958687,188.81838668272027,248.01420279809713,99573.32592057911,0.0073321655454496705,803.2239585115358,610.6619161243574,262316.4215950461
15,9976.790159057899,408208.4062242038,13213.3469188812,10853845.13771234,0.30005237,1930.0833506468439,161333.6063765985,8822.895829324907,4604781.070876484,28.341122272459888,12965.025074633664,2121.696352051983,896739.1170038821,0.24084810735895748,3019.906431042644,371.9597517016721,139393.19499583638,0.009488700085945559,4959.563673511563,673.9551539135754,211615.1220768942,2087.657555672002,217353.76645801836,12162.991956334376,5974900.988311199,440.2874503482122,76264.47945895395,8255.709566216598,3536577.1448519914,11.099919597105483,12011.655514785227,2436.79977018098,967268.9626945616,0.32511889491859847,4718.548942332799,826.5727843257301,368393.50502587255,0.011428706737082182,9432.71193308113,806.3252461413915,261968.67739644376,1500.5491995342186,10197.25559956746,6624.729894404051,3055910.0110067846,401.5916109841665,6584.658406985993,3760.71404617325,1713185.2023350445,9.4473121959895,1351.6897390461813,693.3418296316675,463505.58832660783,0.15654144238677525,0.0,268.6816525960052,189189.60118484937,0.007979133219586279,200.80598962788395,673.8348449838599,363206.8110390022
16,10600.71449852995,380345.65385920444,13150.326186358712,9936760.7296048,0.32005087,2037.3102034605572,146840.28003543834,8045.640720551047,4624933.285628678,27.396418196711224,12583.700807732674,2100.689457477211,816133.3536776903,0.21676329662306174,5096.092102384462,289.30202910130055,119479.8814250026,0.007332177339139751,4768.81122453035,442.2830697557838,191461.3009267138,2513.5876891568073,209125.23051639443,11658.82648664176,5753235.184360361,469.9441179882472,40566.21247816699,7457.447572536621,3838848.6956940414,11.33608809917156,12202.31671343261,2163.710140764146,695224.5669367162,0.24082881105081363,3397.3552384796153,723.2511862850139,308654.0177243797,0.010781798808568097,6422.271954438216,1060.9542712386733,221665.80395083706,1698.6216938727352,9997.309411340646,5699.362295630886,2803776.403332985,310.32079030594684,4260.667771129107,3067.3980488340476,1310080.8492562105,8.502568305809152,579.2956024483635,819.402759267193,392971.54363171465,0.2649166818795463,377.6362104157681,392.6885691787769,149360.21146172317,0.0073321655454496705,0.0,652.7775060781142,282494.60787158814
17,11602.593005182185,340078.2514686915,12436.091217770541,9261544.736822322,0.3400494,2073.81296186522,138258.70522817282,8108.661405046248,4131204.0241999086,27.86877023458548,10867.741606678188,1827.5998280051733,644846.1066095313,0.397399377142281,2076.185671341812,351.2953210515802,119479.8814250026,0.007116525064459189,3433.544081661842,379.09977407638513,130999.8374761726,2459.596545475642,198689.03859043287,11091.640333237598,5924522.396504206,513.2884783852229,79306.94539481647,7016.302786555601,3284684.185816958,12.044593605369815,9533.059932369251,2079.6825624820494,816133.1872735387,0.24082881105081433,4341.065026946188,619.9295882442992,209088.20555522555,0.011644342713253576,7225.055948743014,551.69622104411,251892.95903504276,1920.700111820061,8997.57847020658,5341.845692630569,3076085.622361728,303.47547875508036,5035.334638607126,3277.493805603503,1471323.7620053908,6.849301342092386,1544.7859418585128,483.2375246960369,322438.1896465351,0.14449979297240792,377.63677336544055,289.34990326444665,129445.32369675284,0.006900871973696241,401.61134896574384,505.3761337378949,221959.717857168
18,12100.532622260844,335116.3914584862,11700.849338341504,7901034.900618826,0.36004788,2258.6081762888534,123956.08054939599,7562.4821394213695,3647550.870147226,29.758178386082886,13537.011474985151,1659.5446714070013,493710.3003729238,0.2528905127269061,1509.953215521322,227.30873715102246,149349.85178125367,0.006685220515098008,4196.553877586708,400.1608726361854,161230.56920144317,2921.520774747888,205512.70254202292,10146.330077563909,5511417.943686721,508.7259141329085,75250.32414699956,6554.151106004017,3073094.1002275134,13.225436115700154,8770.41513777969,1890.6205113473125,614618.8200455026,0.2167459299457323,3963.581111559551,640.5939078524408,159305.29947064756,0.01250688661793899,6020.879957285827,424.3817084954681,191438.648866632,1728.6326778634195,7198.074024474089,4437.5108648639,2793686.7097322745,394.74571109042375,4648.0012048681165,2920.3310190954294,1431011.389187553,11.3367746351874,579.2956024483635,840.4130864278902,392971.54363171465,0.21675001244690154,0.0,227.34601373508136,179232.25375406782,0.006900871973696241,401.6119792557679,442.20411702065803,252227.32845677517
19,13144.406036377542,302291.7790832813,11238.69729984331,7689400.0372093925,0.38004637,2235.793952285942,121667.6606007921,7625.502823916527,3637474.7627711385,26.924066158836897,11439.728007029706,1428.4688310845033,443331.6982940528,0.3251449449345926,2831.162279102471,392.62418235176494,109523.22463958571,0.006469568240417446,3815.0489796242796,442.28306975578266,90692.19517581181,3167.480429295452,95932.68731942083,11364.729962654399,5037859.180700841,629.6338668192051,67745.57483853889,6407.102844010336,2861504.014638078,12.98926761363408,10105.04352831138,1638.5377765010041,534013.0731542892,0.25287025160335436,2076.1615346264316,454.6150313791516,179218.46190447852,0.010781798808568097,2207.655984338137,594.1343918936569,201514.36722803366,2010.7359273758527,5598.493270350761,5615.247243828197,2481039.551150771,369.6468237467896,5810.001506085145,2836.292716387647,1168995.2193363106,7.321666951891862,193.0985341494545,756.3729050527281,231752.4488084471,0.19266639062987725,0.0,103.3390971523097,99573.47430781544,0.008841729040101073,200.80598962788395,442.20411702065803,211870.95590369115
20,13828.323100798869,282444.3390424598,12057.966822635624,7034339.745704005,0.4000449,2443.403390712494,107746.43924678267,6302.06844951779,3355343.7562404135,31.411410518642956,6673.174670767308,1806.5929334304012,463483.13912560197,0.2769753234628011,2642.418127162314,185.97987585083604,119479.8814250026,0.007332177339139751,2479.781836755775,379.09977407638615,141076.74805126278,3557.416466992818,196682.0786046709,9957.268026429205,4785966.221665813,670.6969450900245,68354.06802571139,6554.151106004034,2529005.308711829,16.53179514462524,6863.803151305862,1386.4550416546997,705300.2852981198,0.30103601381351786,3019.8713230929993,330.629113730293,179218.46190447902,0.006253443308969513,4415.311968676287,275.848110522055,211590.08558943597,1932.7044875189363,4198.869952763071,5362.86858075969,2511296.1310428535,413.000463568944,3679.6676205205918,2773.2639893568103,1048066.2414284976,10.864409025387923,579.2956024483635,483.2375246960369,352666.7699258977,0.2528750145213851,0.0,227.34635256492237,119487.99110469493,0.009273046714654325,0.0,273.7454057746931,191692.4836039178
21,14536.237255199812,265841.19208523416,9726.199719303648,6439746.5580298845,0.42004338,2573.444467529118,102978.89768719052,6218.040870190905,3274734.8972316347,29.522002367145713,9914.430939425743,1743.572249706085,523937.46162024426,0.16859367515127072,2076.185671341812,268.63759845120836,59739.94071250147,0.005175654592333955,2670.534285736996,189.54988703819308,120922.92690108239,4163.317079414855,167380.462812546,9915.254237288125,4382937.487209733,789.323615650163,63283.29146594032,6491.130422292438,2307339.5047609853,15.114784132228747,6673.141952658458,1512.4964090778499,473558.7629858791,0.25287025160335436,3019.871323092991,371.9577529465786,169261.88068756304,0.01013489088005401,2609.0479814905257,403.1626230706946,171287.21214382863,1836.6722202298834,2599.3004469485672,4311.325721787202,2148217.1723378627,346.82860165170183,3486.000903651087,2710.2312232513,1269770.6692790962,8.266398171490811,579.2947281969423,504.2478518567341,362743.5039077801,0.1685830918011426,188.81838668272027,103.3390971523097,79658.77944625237,0.006038253978605611,0.0,231.63072796320182,181603.67648887812
22,15832.080114103304,241031.8920342073,10146.337936120222,6046710.383126652,0.4400419,2817.5566643603374,93825.21789277384,6007.971921873644,3304963.219359927,36.607282935260685,9342.444539074259,1260.4136744863265,503786.02078869776,0.2890177288307498,1321.209063581157,227.30873715102246,79653.25428333507,0.007763481888500913,2670.534285736996,294.8553798371884,70538.37402563139,4403.277717997844,186847.97467443685,9537.130135018664,4020211.626199272,834.9492581732937,62674.798278768016,5650.854639471411,2448399.561820609,17.71263765495556,6863.803151305843,1869.6136167767868,544088.791515691,0.16858016773556958,2076.1615346264316,247.97183529771902,169261.88068756304,0.008194167094511755,3010.4399786429135,339.50536679637537,221665.80395083706,2358.8633416677912,4598.762329216696,4479.579261930359,2470950.3389328783,408.436922535033,3292.3292034929964,2121.967143371499,1007756.0013735555,8.738763781290286,772.394136597818,546.2685061781286,151142.9013968133,0.20470834508874033,0.0,165.34255544369555,49786.662960289555,0.004313044983560151,200.80598962788395,252.6876894307686,171514.5833506071
